Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
175,Quentin Grimes,SG,23,NYK,45,18,20.2,2.5,6.4,.395,1.7,4.7,.363,0.8,1.6,.486,.530,0.5,0.8,.706,0.3,1.6,2.0,1.2,0.7,0.1,0.5,1.5,7.3,grimequ01
176,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,gueyemo02
177,Rui Hachimura,PF,25,LAL,37,8,23.0,4.3,8.6,.494,1.2,3.0,.391,3.1,5.7,.548,.561,1.6,2.2,.753,0.8,2.9,3.6,1.1,0.7,0.2,0.8,1.4,11.4,hachiru01
178,Tyrese Haliburton,PG,23,IND,38,37,32.2,8.1,16.2,.498,3.2,8.0,.398,4.9,8.2,.594,.596,3.3,3.8,.862,0.7,3.3,4.0,11.8,1.1,0.7,2.4,1.0,22.6,halibty01
179,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,.286,0.1,1.0,.125,0.4,0.8,.500,.321,0.1,0.3,.500,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3,hamptrj01
180,Tim Hardaway Jr.,SF,31,DAL,46,10,30.4,6.2,14.8,.422,3.3,8.9,.368,3.0,5.9,.504,.533,2.6,2.9,.874,0.3,3.3,3.7,1.7,0.5,0.0,1.0,1.5,18.3,hardati02
181,James Harden,PG,34,LAC,43,43,34.3,5.1,11.3,.447,2.7,6.6,.410,2.4,4.8,.498,.566,4.2,4.8,.870,0.3,4.6,4.9,8.5,1.2,0.9,2.6,2.1,17.0,hardeja01
182,Jaden Hardy,SG,21,DAL,44,6,16.0,2.9,7.5,.389,1.3,3.8,.351,1.6,3.7,.429,.479,0.8,1.1,.714,0.3,1.8,2.1,1.8,0.3,0.1,0.8,1.3,8.0,hardyja02
183,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,harpero02
184,Gary Harris,SG,29,ORL,29,6,22.7,2.4,5.7,.433,1.3,3.9,.336,1.1,1.8,.647,.549,0.8,1.1,.774,0.4,1.2,1.7,1.8,0.8,0.2,0.6,1.8,7.0,harriga01
185,Joe Harris,SG,32,DET,15,0,10.5,0.9,2.4,.361,0.7,1.9,.345,0.2,0.5,.429,.500,0.1,0.1,.500,0.2,0.7,0.9,0.7,0.2,0.1,0.3,1.2,2.5,harrijo01
186,Kevon Harris,SG,26,ORL,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,harrike01
187,Tobias Harris,PF,31,PHI,44,44,34.0,6.8,13.3,.512,1.2,3.5,.344,5.6,9.8,.572,.557,3.1,3.5,.902,1.1,4.8,6.0,3.2,1.0,0.5,1.4,1.7,17.9,harrito02
188,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7,harrish01
189,Josh Hart,SF,28,NYK,49,10,29.2,2.9,6.8,.426,0.9,2.8,.302,2.0,3.9,.516,.489,0.8,1.0,.833,1.3,5.6,6.9,3.0,0.8,0.3,1.2,1.9,7.4,hartjo01
190,Isaiah Hartenstein,C,25,NYK,48,22,25.6,2.8,4.5,.606,0.0,0.1,.333,2.7,4.5,.609,.608,1.4,1.9,.699,3.4,5.3,8.8,2.0,1.1,1.1,1.1,2.9,6.9,harteis01
191,Sam Hauser,SF,26,BOS,49,5,21.7,2.8,6.3,.447,2.3,5.4,.416,0.6,0.9,.636,.625,0.2,0.3,.846,0.6,2.8,3.4,1.0,0.4,0.3,0.5,1.3,8.2,hausesa01
192,Jordan Hawkins,SG,21,NOP,44,10,21.4,3.3,8.3,.401,2.1,5.5,.382,1.3,2.9,.437,.526,1.4,1.6,.847,0.6,2.3,2.8,1.4,0.3,0.1,0.8,1.4,10.2,hawkijo01
193,Jaxson Hayes,C,23,LAL,40,3,10.7,1.5,2.1,.702,0.0,0.1,.000,1.5,2.0,.747,.702,0.6,1.0,.615,0.6,1.4,2.0,0.5,0.4,0.4,0.5,1.7,3.6,hayesja02
194,Killian Hayes,PG,22,DET,41,30,23.9,2.8,6.7,.413,0.5,1.7,.286,2.3,5.0,.456,.449,0.8,1.2,.660,0.3,2.5,2.8,4.8,0.9,0.5,1.2,1.8,6.9,hayeski01
195,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,.468,0.9,2.4,.361,4.7,9.4,.496,.505,2.5,3.2,.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5,haywago01
196,Scoot Henderson,PG,19,POR,41,15,26.7,4.4,11.8,.373,1.2,4.0,.315,3.2,7.9,.402,.426,2.7,3.3,.810,0.9,2.1,3.0,4.6,0.6,0.2,3.0,3.0,12.8,hendesc01
197,Taylor Hendricks,PF,20,UTA,13,0,13.9,1.8,4.5,.397,0.9,2.7,.343,0.8,1.8,.478,.500,0.5,0.6,.750,0.8,1.4,2.2,0.5,0.7,0.5,0.7,0.9,4.9,hendrita01
198,Tyler Herro,SG,24,MIA,30,30,33.9,7.8,18.2,.429,3.3,8.3,.403,4.5,9.9,.450,.520,2.1,2.5,.838,0.5,4.8,5.4,4.3,1.0,0.1,2.3,1.5,21.0,herroty01
199,Buddy Hield,SF,31,IND,51,28,25.7,4.4,10.0,.439,2.6,6.9,.382,1.7,3.1,.567,.572,0.5,0.6,.848,0.7,2.5,3.2,2.6,0.8,0.6,1.2,2.0,12.0,hieldbu01
200,Haywood Highsmith,PF,27,MIA,36,24,21.2,2.2,5.0,.431,1.1,3.0,.374,1.1,2.1,.514,.541,0.5,0.7,.792,0.8,2.1,2.9,1.1,0.9,0.5,0.7,2.1,6.0,highsha01
201,Nate Hinton,SG,24,HOU,10,0,4.3,0.7,1.5,.467,0.5,0.8,.625,0.2,0.7,.286,.633,0.2,0.2,1.000,0.2,0.7,0.9,0.4,0.1,0.1,0.2,0.8,2.1,hintona01
202,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,.333,0.4,1.7,.250,0.3,0.4,.667,.433,0.1,0.3,.500,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,hodgedm01
203,Aaron Holiday,PG,27,HOU,46,1,17.0,2.3,5.2,.443,1.1,2.8,.392,1.2,2.3,.505,.551,0.7,0.8,.919,0.3,1.6,1.8,1.7,0.6,0.1,0.8,1.5,6.4,holidaa01
204,Jrue Holiday,PG,33,BOS,46,46,33.4,5.0,10.7,.463,2.0,4.8,.423,2.9,5.9,.496,.558,1.2,1.4,.833,1.3,4.6,6.0,4.6,0.8,0.7,1.9,1.6,13.1,holidjr01
205,Justin Holiday,SG,34,DEN,28,6,12.9,1.3,2.7,.487,0.8,1.9,.423,0.5,0.9,.625,.632,0.0,0.0,,0.1,1.0,1.1,0.9,0.6,0.1,0.2,1.2,3.4,holidju01
206,Richaun Holmes,C,30,DAL,22,2,10.5,1.5,2.7,.559,0.0,0.0,,1.5,2.7,.559,.559,0.5,1.0,.571,1.5,2.0,3.5,0.6,0.1,0.4,0.5,1.5,3.5,holmeri01
207,Chet Holmgren,C,21,OKC,50,50,30.2,6.4,12.0,.533,1.7,4.3,.386,4.7,7.7,.616,.603,2.4,3.1,.769,1.5,6.0,7.5,2.8,0.6,2.6,1.7,2.4,16.8,holmgch01
208,Jalen Hood-Schifino,SG,20,LAL,15,0,6.1,0.5,2.3,.229,0.1,0.7,.091,0.5,1.6,.292,.243,0.7,1.1,.625,0.1,0.5,0.7,0.5,0.2,0.1,0.5,0.7,1.8,hoodsja01
209,Al Horford,C,37,BOS,41,20,26.9,2.9,6.1,.482,1.6,4.0,.404,1.3,2.0,.639,.616,0.3,0.3,.857,1.2,5.5,6.8,2.8,0.5,1.0,0.8,1.6,7.8,horfoal01
210,Talen Horton-Tucker,PG,23,UTA,32,11,21.1,4.0,9.7,.411,1.2,3.6,.333,2.8,6.1,.456,.472,1.6,2.0,.800,0.4,2.1,2.5,4.1,1.0,0.3,1.6,1.9,10.8,hortota01
211,Danuel House Jr.,SF,30,PHI,33,3,15.1,1.4,3.1,.455,0.5,1.5,.313,0.9,1.6,.585,.530,1.0,1.3,.750,0.4,1.2,1.6,0.8,0.5,0.2,0.5,1.3,4.2,houseda01
212,Caleb Houstan,SF,21,ORL,36,7,15.6,1.6,4.1,.383,1.4,3.9,.360,0.2,0.3,.700,.550,0.5,0.6,.773,0.6,1.1,1.7,0.6,0.3,0.0,0.4,1.2,5.0,houstca01
213,Jett Howard,SF,20,ORL,11,0,3.8,0.6,1.7,.368,0.4,1.3,.286,0.3,0.5,.600,.474,0.2,0.4,.500,0.1,0.4,0.5,0.3,0.0,0.1,0.2,0.1,1.8,howarje01
214,Kevin Huerter,SG,25,SAC,46,41,24.9,4.1,9.2,.447,2.0,5.6,.364,2.0,3.5,.577,.558,0.7,0.9,.780,0.6,3.2,3.8,2.7,0.7,0.4,0.7,2.3,10.9,huertke01
215,Jay Huff,C,25,DEN,7,0,2.6,0.4,0.9,.500,0.1,0.6,.250,0.3,0.3,1.000,.583,0.0,0.0,,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.7,1.0,huffja01
216,De'Andre Hunter,SF,26,ATL,26,24,29.2,4.8,10.6,.458,1.8,4.7,.397,3.0,5.9,.506,.545,2.7,3.1,.875,0.6,3.3,3.8,1.3,0.8,0.3,1.5,2.8,14.2,huntede01
217,Matthew Hurt,PF,23,MEM,3,0,18.7,2.0,6.0,.333,0.7,3.3,.200,1.3,2.7,.500,.389,1.0,1.0,1.000,1.3,0.7,2.0,1.0,0.0,0.3,0.0,0.7,5.7,hurtma01
218,Bones Hyland,PG,23,LAC,19,2,13.2,2.3,6.3,.367,1.1,3.4,.313,1.3,2.9,.429,.450,0.5,0.6,.833,0.2,0.7,0.9,1.7,0.5,0.1,1.2,1.4,6.2,hylanbo01
219,Joe Ingles,SF,36,ORL,36,0,17.8,1.6,4.1,.397,1.1,2.7,.388,0.6,1.3,.417,.527,0.5,0.6,.850,0.4,2.1,2.5,3.1,0.7,0.1,1.0,1.6,4.8,inglejo01
220,Brandon Ingram,SF,26,NOP,45,45,33.2,8.0,16.4,.488,1.3,3.8,.351,6.6,12.6,.529,.529,4.1,5.1,.805,0.7,4.3,5.0,5.6,0.8,0.5,2.5,2.3,21.4,ingrabr01
221,Kyrie Irving,SG,31,DAL,27,27,33.3,9.3,19.6,.472,2.9,7.0,.411,6.4,12.6,.506,.545,3.8,4.2,.895,0.8,4.3,5.1,5.3,1.3,0.4,1.6,1.9,25.2,irvinky01
222,Jonathan Isaac,PF,26,ORL,32,1,14.5,2.2,4.7,.467,0.5,1.8,.281,1.7,2.9,.581,.520,1.3,1.7,.759,1.1,2.9,4.0,0.4,0.8,1.2,0.4,1.2,6.2,isaacjo01
223,Jaden Ivey,SG,21,DET,45,29,27.1,5.2,11.3,.461,1.4,4.1,.339,3.8,7.2,.531,.523,2.9,4.0,.717,1.4,2.4,3.8,3.6,0.7,0.6,2.3,2.8,14.7,iveyja01
224,Andre Jackson Jr.,SG,22,MIL,40,8,11.3,1.1,2.0,.551,0.4,0.9,.389,0.7,1.1,.690,.641,0.2,0.3,.727,0.9,1.3,2.2,0.9,0.3,0.1,0.5,1.9,2.7,jacksan01
225,Gregory Jackson II,PF,19,MEM,18,1,17.4,2.9,7.0,.413,1.3,3.7,.364,1.6,3.3,.467,.508,1.4,2.0,.722,0.8,2.3,3.1,0.8,0.4,0.5,0.8,1.0,8.6,jacksgg01
226,Isaiah Jackson,C,22,IND,38,2,13.5,2.7,4.2,.652,0.0,0.1,.000,2.7,4.1,.665,.652,1.3,1.8,.714,1.5,2.6,4.1,0.9,0.6,1.2,0.7,2.7,6.7,jacksis01
227,Jaren Jackson Jr.,C,24,MEM,47,47,31.8,7.6,17.0,.444,1.7,5.4,.313,5.9,11.6,.506,.494,5.3,6.3,.832,1.2,4.4,5.6,2.0,1.0,1.6,2.2,3.5,22.1,jacksja02
228,Reggie Jackson,PG,33,DEN,51,14,23.1,4.4,9.6,.457,1.3,3.5,.376,3.0,6.0,.505,.527,1.0,1.3,.769,0.4,1.7,2.1,3.9,0.6,0.2,1.3,1.9,11.1,jacksre01
229,Trayce Jackson-Davis,PF,23,GSW,35,3,13.8,2.8,4.1,.688,0.0,0.0,,2.8,4.1,.688,.688,1.0,1.8,.571,1.6,2.6,4.2,0.9,0.3,0.8,0.7,1.6,6.7,jackstr02
230,LeBron James,PF,39,LAL,45,45,34.8,9.3,17.9,.520,2.2,5.4,.398,7.2,12.5,.574,.581,4.0,5.6,.728,0.9,6.5,7.4,7.6,1.3,0.6,3.3,1.2,24.9,jamesle01
231,Jaime Jaquez Jr.,SF,22,MIA,44,15,29.6,5.1,10.2,.497,1.0,2.9,.339,4.1,7.3,.559,.545,2.0,2.4,.840,1.2,2.6,3.8,2.7,1.1,0.3,1.7,2.4,13.1,jaqueja01
232,DaQuan Jeffries,SG,26,NYK,10,0,3.0,0.5,1.2,.417,0.1,0.5,.200,0.4,0.7,.571,.458,0.0,0.2,.000,0.0,0.5,0.5,0.2,0.0,0.0,0.1,0.2,1.1,jeffrda01
233,Trey Jemison,C,24,TOT,4,1,9.5,1.0,1.8,.571,0.0,0.0,,1.0,1.8,.571,.571,0.8,0.8,1.000,0.8,1.3,2.0,0.0,0.3,0.8,0.8,1.3,2.8,jemistr01
233,Trey Jemison,C,24,WAS,2,0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,jemistr01
233,Trey Jemison,C,24,MEM,2,1,18.5,2.0,3.5,.571,0.0,0.0,,2.0,3.5,.571,.571,1.5,1.5,1.000,1.5,2.0,3.5,0.0,0.5,1.5,1.0,2.5,5.5,jemistr01
234,Ty Jerome,SG,26,CLE,2,0,7.5,1.0,2.0,.500,0.0,0.5,.000,1.0,1.5,.667,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0,jeromty01
235,Isaiah Joe,SG,24,OKC,47,0,18.8,3.0,6.4,.462,2.0,4.8,.424,0.9,1.6,.571,.620,0.7,0.8,.842,0.4,2.0,2.4,1.1,0.6,0.3,0.6,1.2,8.6,joeis01
236,Cameron Johnson,PF,27,BRK,39,39,28.5,5.2,11.3,.456,2.5,6.2,.398,2.7,5.1,.525,.565,1.2,1.6,.742,1.1,3.5,4.6,2.6,0.8,0.2,1.0,1.8,13.9,johnsca02
237,Jalen Johnson,SF,22,ATL,35,32,33.4,6.3,11.7,.534,1.2,3.3,.368,5.0,8.4,.601,.587,2.0,2.7,.753,1.2,7.1,8.4,3.3,1.3,0.8,1.8,2.7,15.7,johnsja05
238,James Johnson,PF,36,IND,5,0,4.8,0.4,1.0,.400,0.0,0.2,.000,0.4,0.8,.500,.400,0.0,0.0,,0.2,0.6,0.8,1.0,0.8,0.0,0.4,0.8,0.8,johnsja01
239,Keldon Johnson,SF,24,SAS,46,26,30.4,6.1,13.3,.455,1.8,5.2,.342,4.3,8.2,.527,.521,2.8,3.6,.776,1.5,4.4,5.9,3.2,0.9,0.3,1.6,2.4,16.7,johnske04
240,Keon Johnson,SG,21,BRK,1,0,21.0,3.0,8.0,.375,2.0,4.0,.500,1.0,4.0,.250,.500,4.0,4.0,1.000,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,johnske07
241,Keyontae Johnson,SF,23,OKC,7,0,8.1,0.6,1.7,.333,0.1,0.3,.500,0.4,1.4,.300,.375,0.0,0.0,,0.4,0.4,0.9,0.6,0.0,0.0,0.6,0.6,1.3,johnske08
242,Nikola Jokić,C,28,DEN,49,49,33.8,10.3,17.5,.587,1.0,2.9,.362,9.2,14.6,.632,.617,4.7,5.8,.817,3.0,9.2,12.2,9.0,1.2,0.9,2.9,2.6,26.3,jokicni01
243,Colby Jones,SG,21,SAC,15,0,7.3,1.1,2.8,.381,0.1,0.9,.077,1.0,1.9,.517,.393,0.1,0.2,.667,0.6,0.8,1.4,0.6,0.3,0.1,0.3,1.0,2.3,jonesco02
244,Damian Jones,C,28,CLE,22,0,6.4,0.8,1.5,.531,0.1,0.3,.286,0.7,1.1,.600,.563,0.5,0.5,.909,0.4,1.0,1.4,0.4,0.1,0.4,0.4,0.7,2.1,jonesda03
245,Derrick Jones Jr.,SF,26,DAL,44,43,26.0,3.7,7.6,.487,1.3,3.8,.349,2.4,3.8,.627,.575,1.3,1.8,.734,1.2,2.4,3.6,1.0,0.8,0.8,1.0,1.9,10.1,jonesde02
246,Herbert Jones,SF,25,NOP,44,44,28.5,3.9,7.9,.494,1.4,3.5,.396,2.5,4.4,.573,.582,1.8,2.0,.856,1.1,2.5,3.6,2.5,1.1,0.9,1.2,2.8,10.9,joneshe01
247,Tre Jones,PG,24,SAS,45,16,26.0,3.8,7.7,.497,0.6,2.3,.284,3.2,5.4,.586,.539,1.4,1.6,.886,0.7,2.5,3.2,5.8,1.0,0.1,1.4,1.3,9.7,jonestr01
248,Tyus Jones,PG,27,WAS,49,49,28.5,5.1,10.4,.491,1.4,3.7,.392,3.7,6.7,.546,.561,0.5,0.7,.758,0.3,2.5,2.8,6.3,1.2,0.3,0.9,0.8,12.2,jonesty01
249,DeAndre Jordan,C,35,DEN,26,1,11.7,1.7,2.6,.657,0.0,0.0,,1.7,2.6,.657,.657,0.8,1.8,.447,1.6,2.9,4.5,0.7,0.2,0.5,0.7,1.7,4.2,jordade01
250,Cory Joseph,PG,32,GSW,25,0,11.6,0.8,2.4,.333,0.4,1.6,.282,0.4,0.8,.429,.425,0.2,0.3,.571,0.2,0.9,1.2,1.6,0.2,0.1,0.5,1.0,2.2,josepco01
251,Nikola Jović,PF,20,MIA,19,12,16.7,1.9,4.8,.402,1.0,2.4,.422,0.9,2.5,.383,.505,0.6,1.1,.550,0.9,3.4,4.3,1.9,0.3,0.4,0.9,1.9,5.5,jovicni01
252,Johnny Juzang,SG,22,UTA,1,0,4.0,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,juzanjo01
253,Luke Kennard,SG,27,MEM,23,10,24.3,3.5,8.0,.435,2.7,6.1,.443,0.8,1.9,.409,.603,0.7,0.8,.895,0.4,2.7,3.1,3.0,0.4,0.0,1.0,1.1,10.4,kennalu01
254,Walker Kessler,C,22,UTA,43,13,23.2,3.8,5.7,.659,0.1,0.4,.250,3.7,5.3,.687,.667,0.9,1.6,.529,2.5,4.9,7.4,0.8,0.4,2.7,1.0,2.1,8.5,kesslwa01
255,Braxton Key,SF,26,DEN,14,0,3.2,0.4,1.0,.357,0.1,0.3,.250,0.3,0.7,.400,.393,0.3,0.4,.800,0.1,0.6,0.7,0.6,0.1,0.0,0.1,0.3,1.1,keybr01
256,Corey Kispert,SF,24,WAS,48,1,21.9,4.2,8.6,.482,1.9,5.4,.358,2.2,3.2,.690,.594,1.4,1.8,.767,0.3,1.9,2.3,1.5,0.3,0.2,1.1,1.6,11.6,kispeco01
257,Maxi Kleber,C,32,DAL,14,3,19.8,1.6,3.9,.426,0.8,2.2,.355,0.9,1.6,.522,.528,0.8,1.1,.688,0.6,2.4,3.0,1.5,0.3,0.6,1.0,2.4,4.9,klebima01
258,Kevin Knox,SF,24,DET,31,11,18.1,2.8,6.0,.462,1.0,3.0,.330,1.8,3.0,.598,.546,0.6,0.7,.909,0.6,1.8,2.4,0.7,0.4,0.2,0.7,1.6,7.2,knoxke01
259,John Konchar,SF,27,MEM,39,10,18.7,1.4,3.5,.407,0.6,2.0,.299,0.8,1.5,.552,.493,0.3,0.4,.786,1.2,3.1,4.3,1.7,0.7,0.9,0.6,1.2,3.7,konchjo01
260,Furkan Korkmaz,SG,26,PHI,33,0,8.4,0.9,2.2,.411,0.4,1.2,.368,0.5,1.1,.457,.507,0.4,0.6,.700,0.0,0.7,0.8,0.8,0.4,0.0,0.3,0.5,2.7,korkmfu01
261,Luke Kornet,C,28,BOS,34,2,15.1,2.2,3.2,.673,0.0,0.0,,2.2,3.2,.673,.673,0.8,0.9,.903,1.9,2.1,4.0,0.9,0.4,1.0,0.5,1.3,5.2,kornelu01
262,Jonathan Kuminga,PF,21,GSW,45,19,24.8,5.7,10.6,.538,0.8,2.6,.330,4.9,8.1,.603,.577,2.8,4.0,.719,1.2,3.3,4.6,1.7,0.7,0.4,1.6,2.3,15.1,kuminjo01
263,Kyle Kuzma,PF,28,WAS,48,48,31.5,8.5,18.8,.455,2.2,6.7,.329,6.3,12.1,.524,.513,2.5,3.1,.801,1.0,5.5,6.5,4.3,0.4,0.6,2.6,2.1,21.8,kuzmaky01
264,Jock Landale,C,28,HOU,28,0,9.1,0.9,2.4,.394,0.1,0.6,.118,0.9,1.8,.490,.409,0.4,0.5,.733,1.2,0.8,2.0,0.6,0.3,0.4,0.4,0.9,2.3,landajo01
265,Jake LaRavia,PF,22,MEM,11,0,11.1,1.5,3.9,.372,0.5,2.2,.208,1.0,1.7,.579,.430,0.3,0.4,.750,0.6,0.8,1.5,0.5,0.1,0.1,0.4,1.7,3.6,laravja01
266,Zach LaVine,SG,28,CHI,25,23,34.9,6.8,15.0,.452,2.4,6.8,.349,4.4,8.3,.536,.531,3.5,4.1,.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5,lavinza01
267,A.J. Lawson,SG,23,DAL,22,0,9.7,1.5,3.5,.447,0.5,1.7,.316,1.0,1.7,.579,.526,0.5,0.8,.706,0.5,0.8,1.3,0.6,0.4,0.1,0.5,0.8,4.2,lawsoaj01
268,Saben Lee,PG,24,PHO,11,0,6.8,0.8,1.9,.429,0.0,0.5,.000,0.8,1.5,.563,.429,1.2,1.5,.765,0.5,0.6,1.1,1.1,0.3,0.3,0.5,0.5,2.8,leesa01
269,Alex Len,C,30,SAC,17,0,8.8,1.1,1.7,.621,0.0,0.1,.000,1.1,1.6,.667,.621,0.2,0.6,.400,1.4,1.9,3.3,1.1,0.2,0.5,0.6,1.1,2.4,lenal01
