Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
270,Kawhi Leonard,SF,32,LAC,44,44,34.3,9.1,17.2,.530,2.3,5.1,.451,6.8,12.0,.563,.597,3.7,4.1,.890,1.2,5.2,6.4,3.7,1.7,0.9,1.5,1.5,24.2,leonaka01
271,Caris LeVert,SG,29,CLE,37,1,28.4,5.5,13.0,.424,1.8,5.4,.338,3.7,7.6,.486,.495,2.4,3.2,.756,0.5,2.9,3.4,4.1,1.1,0.4,1.5,1.6,15.3,leverca01
272,Kira Lewis Jr.,PG,22,TOT,16,0,9.1,1.0,3.3,.308,0.1,1.3,.100,0.9,2.0,.438,.327,0.6,0.7,.909,0.3,0.6,0.9,1.1,0.3,0.1,0.5,0.6,2.8,lewiski01
272,Kira Lewis Jr.,PG,22,NOP,15,0,9.6,1.1,3.5,.308,0.1,1.3,.100,0.9,2.1,.438,.327,0.7,0.7,.909,0.3,0.7,0.9,1.2,0.3,0.1,0.5,0.5,2.9,lewiski01
272,Kira Lewis Jr.,PG,22,TOR,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,lewiski01
273,Maxwell Lewis,SF,21,LAL,18,0,3.7,0.2,0.7,.250,0.1,0.2,.333,0.1,0.5,.222,.292,0.0,0.0,,0.1,0.1,0.2,0.2,0.1,0.0,0.3,0.2,0.4,lewisma05
274,E.J. Liddell,PF,23,NOP,8,0,2.9,0.1,0.8,.167,0.0,0.6,.000,0.1,0.1,1.000,.167,0.3,0.3,1.000,0.0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5,liddeej01
275,Damian Lillard,PG,33,MIL,47,47,35.4,7.4,17.4,.425,3.0,8.5,.347,4.4,8.9,.500,.510,7.2,7.8,.921,0.6,3.6,4.2,6.8,1.0,0.2,2.6,1.7,24.9,lillada01
276,Nassir Little,SF,23,PHO,29,2,13.2,1.6,3.3,.474,0.6,1.9,.296,1.0,1.5,.698,.557,0.6,0.7,.850,0.5,1.7,2.1,0.6,0.3,0.3,0.4,1.1,4.3,littlna01
277,Dereck Lively II,C,19,DAL,36,35,26.0,4.2,5.6,.739,0.0,0.1,.000,4.2,5.6,.746,.739,0.9,1.6,.544,2.9,5.0,7.9,1.3,0.6,1.4,1.2,3.1,9.2,livelde01
278,Isaiah Livers,PF,25,DET,23,6,20.4,1.7,5.0,.345,1.0,3.3,.286,0.8,1.7,.462,.440,0.5,0.8,.667,0.7,1.4,2.1,1.1,0.6,0.2,0.7,1.9,5.0,liveris01
279,Chris Livingston,SF,20,MIL,14,0,4.3,0.5,1.0,.500,0.1,0.1,1.000,0.4,0.9,.462,.536,0.1,0.1,1.000,0.1,0.8,0.9,0.3,0.1,0.0,0.2,0.5,1.2,livinch01
280,Kenneth Lofton Jr.,PF,21,TOT,16,0,6.4,0.9,2.4,.359,0.2,0.6,.300,0.7,1.8,.379,.397,0.5,0.9,.533,0.1,0.9,1.1,0.9,0.2,0.2,0.5,0.9,2.4,loftoke01
280,Kenneth Lofton Jr.,PF,21,MEM,15,0,6.6,0.9,2.5,.378,0.2,0.7,.300,0.7,1.8,.407,.419,0.5,1.0,.533,0.1,0.9,1.0,0.9,0.2,0.2,0.4,1.0,2.6,loftoke01
280,Kenneth Lofton Jr.,PF,21,PHI,1,0,4.0,0.0,2.0,.000,0.0,0.0,,0.0,2.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,loftoke01
281,Kevon Looney,C,27,GSW,46,36,19.2,2.2,3.5,.620,0.0,0.0,.000,2.2,3.5,.623,.620,0.8,1.2,.684,2.4,4.3,6.7,2.2,0.5,0.3,0.8,2.3,5.2,looneke01
282,Brook Lopez,C,35,MIL,48,48,31.9,5.0,10.2,.491,1.8,5.1,.348,3.2,5.1,.633,.578,1.5,1.8,.828,1.6,3.9,5.5,1.6,0.6,2.8,0.9,2.6,13.3,lopezbr01
283,Robin Lopez,C,35,MIL,15,1,3.1,0.3,0.7,.364,0.1,0.5,.286,0.1,0.3,.500,.455,0.1,0.1,1.000,0.1,0.1,0.3,0.3,0.0,0.1,0.1,0.3,0.8,lopezro01
284,Kevin Love,PF,35,MIA,39,5,17.8,2.8,6.5,.440,1.5,4.5,.345,1.3,2.0,.654,.560,1.9,2.4,.787,1.1,5.2,6.3,2.3,0.3,0.2,0.8,1.7,9.1,loveke01
285,Kyle Lowry,PG,37,MIA,37,35,28.0,2.8,6.5,.426,1.7,4.4,.385,1.1,2.2,.506,.554,0.9,1.1,.833,0.7,2.8,3.5,4.0,1.1,0.4,1.4,2.5,8.2,lowryky01
286,Seth Lundy,SF,23,ATL,9,0,5.8,0.4,1.9,.235,0.3,1.4,.231,0.1,0.4,.250,.324,0.3,0.4,.750,0.1,0.7,0.8,0.0,0.0,0.0,0.1,0.7,1.6,lundyse01
287,Trey Lyles,PF,28,SAC,34,0,20.1,2.5,5.4,.459,1.6,4.0,.412,0.9,1.4,.592,.611,0.7,1.1,.649,1.0,3.6,4.5,1.3,0.3,0.3,0.6,1.6,7.4,lylestr01
288,Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,.288,0.4,2.3,.167,1.1,2.8,.389,.326,0.8,0.9,.917,0.3,1.5,1.8,2.2,0.5,0.0,1.2,1.4,4.2,maledth01
289,Sandro Mamukelashvili,C,24,SAS,26,0,6.8,0.9,2.3,.407,0.3,1.2,.250,0.6,1.0,.593,.475,0.5,0.6,.750,0.6,1.3,1.9,1.0,0.2,0.3,0.3,0.7,2.6,mamuksa01
290,Terance Mann,SG,27,LAC,42,38,25.0,3.0,6.4,.463,0.9,2.9,.301,2.1,3.5,.600,.532,0.9,1.1,.771,1.2,2.0,3.1,1.8,0.6,0.3,0.6,1.8,7.7,mannte01
291,Tre Mann,PG,22,OKC,13,0,9.2,1.5,3.1,.500,0.6,1.5,.421,0.9,1.6,.571,.600,0.1,0.1,1.000,0.3,1.5,1.8,1.5,0.2,0.0,0.7,0.2,3.8,manntr01
292,Boban Marjanović,C,35,HOU,9,0,5.3,1.1,2.3,.476,0.0,0.2,.000,1.1,2.1,.526,.476,0.3,0.7,.500,0.7,1.8,2.4,0.4,0.0,0.1,0.2,0.4,2.6,marjabo01
293,Lauri Markkanen,PF,26,UTA,41,41,32.6,7.9,16.0,.496,3.2,8.1,.401,4.7,7.9,.594,.598,4.4,5.0,.879,2.4,6.2,8.6,2.0,0.9,0.5,1.2,2.0,23.5,markkla01
294,Naji Marshall,SF,26,NOP,40,1,18.5,2.6,5.7,.447,0.8,2.2,.371,1.7,3.5,.496,.520,1.4,1.8,.781,1.0,2.6,3.5,2.0,0.7,0.2,1.0,1.5,7.4,marshna01
295,Caleb Martin,SF,28,MIA,33,12,26.5,3.9,8.7,.446,1.1,3.1,.366,2.8,5.6,.489,.510,1.3,1.7,.754,1.2,3.5,4.6,2.2,0.7,0.3,1.2,2.1,10.2,martica02
296,Cody Martin,SF,28,CHO,17,11,25.9,2.8,7.4,.373,1.0,3.0,.333,1.8,4.4,.400,.440,0.7,1.4,.522,0.8,2.4,3.2,3.2,1.1,0.6,1.4,1.8,7.2,martico01
297,KJ Martin,SF,23,TOT,34,0,9.3,1.1,2.2,.500,0.1,0.4,.154,1.1,1.9,.571,.513,0.3,0.7,.478,0.2,0.9,1.1,0.6,0.4,0.1,0.4,1.3,2.6,martike04
297,KJ Martin,SF,23,LAC,2,0,15.5,2.0,5.0,.400,0.5,2.5,.200,1.5,2.5,.600,.450,0.5,1.0,.500,0.5,1.0,1.5,0.5,1.0,0.5,1.0,1.5,5.0,martike04
297,KJ Martin,SF,23,PHI,32,0,8.9,1.1,2.1,.515,0.0,0.3,.125,1.0,1.8,.569,.523,0.3,0.7,.476,0.2,0.8,1.1,0.7,0.3,0.0,0.4,1.3,2.5,martike04
298,Garrison Mathews,SG,27,ATL,34,4,12.7,1.2,2.7,.451,1.1,2.5,.440,0.1,0.2,.571,.654,0.2,0.4,.583,0.3,1.0,1.3,0.5,0.2,0.1,0.4,1.6,3.7,mathega01
299,Bennedict Mathurin,SF,21,IND,49,15,25.8,5.1,11.2,.460,1.3,3.5,.376,3.8,7.7,.497,.518,3.0,3.7,.832,1.0,2.9,3.9,2.0,0.6,0.2,1.6,1.9,14.6,mathube01
300,Wesley Matthews,SG,37,ATL,20,1,11.3,0.6,2.3,.267,0.4,1.8,.229,0.2,0.5,.400,.356,0.7,1.0,.737,0.2,1.2,1.4,0.6,0.5,0.2,0.3,1.4,2.3,matthwe02
301,Tyrese Maxey,PG,23,PHI,44,44,37.4,9.0,19.9,.451,3.2,8.3,.383,5.8,11.7,.499,.530,5.1,5.9,.861,0.6,3.0,3.5,6.4,1.0,0.5,1.5,2.1,26.2,maxeyty01
302,Skylar Mays,PG-SG,26,TOT,26,5,14.8,2.3,5.7,.399,0.6,2.0,.314,1.7,3.7,.443,.453,0.5,0.7,.765,0.4,1.2,1.5,3.1,0.6,0.1,0.7,0.9,5.7,mayssk01
302,Skylar Mays,PG,26,POR,21,5,17.0,2.5,6.6,.384,0.7,2.3,.286,1.9,4.2,.438,.435,0.6,0.8,.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1.0,6.3,mayssk01
302,Skylar Mays,SG,26,LAL,5,0,6.0,1.2,2.0,.600,0.4,0.4,1.000,0.8,1.6,.500,.700,0.0,0.0,,0.2,0.4,0.6,1.2,0.4,0.0,0.0,0.8,2.8,mayssk01
303,Miles McBride,PG,23,NYK,37,2,10.8,1.9,4.2,.452,1.1,2.5,.447,0.8,1.6,.459,.587,0.4,0.5,.789,0.1,0.6,0.7,0.9,0.5,0.1,0.4,1.1,5.3,mcbrimi01
304,CJ McCollum,PG,32,NOP,35,35,32.2,6.9,14.8,.465,3.4,7.8,.431,3.5,7.0,.504,.579,2.0,2.6,.789,0.6,3.6,4.2,4.7,1.1,0.9,1.7,2.2,19.2,mccolcj01
305,T.J. McConnell,PG,31,IND,40,4,17.3,3.5,6.6,.525,0.1,0.5,.167,3.4,6.2,.551,.530,0.9,1.2,.761,0.5,2.1,2.7,5.6,1.1,0.1,1.5,1.1,7.9,mccontj01
306,Jaden McDaniels,SF,23,MIN,40,39,28.9,4.4,8.7,.509,1.3,3.4,.368,3.2,5.3,.599,.580,0.7,0.9,.771,0.8,2.0,2.7,1.4,0.9,0.5,1.2,3.1,10.8,mcdanja02
307,Jalen McDaniels,SF,26,TOR,30,0,9.1,1.1,3.3,.343,0.4,1.7,.220,0.8,1.6,.469,.399,0.5,0.7,.700,0.3,1.0,1.2,0.5,0.4,0.1,0.4,0.9,3.1,mcdanja01
308,Doug McDermott,SF,32,SAS,45,0,15.3,2.1,4.7,.443,1.7,3.8,.441,0.4,0.9,.452,.620,0.2,0.4,.588,0.2,0.9,1.0,1.3,0.2,0.0,0.5,1.0,6.1,mcderdo01
309,JaVale McGee,C,36,SAC,37,0,8.2,2.0,3.1,.640,0.0,0.1,.000,2.0,3.0,.658,.640,0.7,1.2,.581,1.0,1.9,2.9,0.4,0.2,0.5,0.8,1.1,4.6,mcgeeja01
310,Bryce McGowens,SG,21,CHO,39,13,16.2,1.8,4.0,.446,0.6,1.9,.342,1.2,2.2,.536,.525,1.0,1.3,.765,0.3,1.4,1.7,1.0,0.3,0.1,0.6,1.4,5.2,mcgowbr01
311,Jordan McLaughlin,PG,27,MIN,29,0,9.4,1.0,2.4,.408,0.6,1.4,.390,0.4,1.0,.433,.521,0.1,0.3,.500,0.3,0.8,1.1,1.8,0.8,0.2,0.4,0.4,2.7,mclaujo01
312,De'Anthony Melton,SG,25,PHI,33,33,29.1,3.9,9.9,.393,2.1,5.8,.363,1.8,4.1,.437,.500,1.9,2.3,.827,0.8,3.2,4.0,3.2,1.6,0.5,1.2,2.4,11.8,meltode01
313,Nathan Mensah,C,25,CHO,23,0,12.3,0.4,1.0,.435,0.0,0.0,,0.4,1.0,.435,.435,0.4,0.5,.750,1.2,1.4,2.6,0.4,0.3,0.6,0.6,2.5,1.3,mensana01
314,Sam Merrill,SG,27,CLE,32,0,16.3,2.8,6.5,.435,2.4,5.6,.436,0.4,0.9,.433,.622,0.3,0.3,.909,0.4,1.6,2.0,1.6,0.3,0.0,0.3,1.3,8.4,merrisa01
315,Chimezie Metu,C,26,PHO,37,5,12.1,1.8,3.5,.508,0.4,1.4,.294,1.4,2.1,.646,.565,1.0,1.2,.884,0.6,2.3,3.0,0.5,0.5,0.2,0.7,1.1,5.0,metuch01
316,Vasilije Micić,PG,30,OKC,29,0,12.1,1.3,3.1,.411,0.4,1.5,.250,0.9,1.6,.565,.472,0.5,0.7,.737,0.0,0.8,0.8,2.6,0.3,0.1,0.9,0.8,3.4,micicva01
317,Khris Middleton,SF,32,MIL,42,42,26.7,5.7,11.8,.486,1.7,4.6,.375,4.0,7.2,.556,.559,1.9,2.2,.839,0.6,3.7,4.3,5.1,0.9,0.3,2.1,2.5,15.0,middlkh01
318,Brandon Miller,SF,21,CHO,42,36,31.2,6.0,13.6,.436,2.3,5.9,.385,3.7,7.8,.475,.519,1.9,2.3,.821,0.9,3.1,3.9,2.3,0.7,0.5,1.5,2.6,16.0,millebr02
319,Jordan Miller,SF,24,LAC,4,0,4.0,0.8,1.3,.600,0.3,0.3,1.000,0.5,1.0,.500,.700,0.0,0.0,,0.5,0.3,0.8,0.0,0.0,0.0,0.3,0.5,1.8,millejo02
320,Leonard Miller,SF,20,MIN,5,0,3.8,1.2,1.8,.667,0.2,0.6,.333,1.0,1.2,.833,.722,0.0,0.0,,0.0,1.8,1.8,0.2,0.2,0.2,0.2,0.6,2.6,millele01
321,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,.200,0.0,1.5,.000,0.5,1.0,.500,.200,0.5,1.0,.500,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5,whiteda01
322,Patty Mills,PG,35,ATL,18,0,10.7,1.1,2.7,.388,0.7,1.8,.394,0.3,0.9,.375,.520,0.0,0.0,,0.3,0.7,1.0,0.7,0.4,0.1,0.4,0.9,2.8,millspa02
323,Shake Milton,SG,27,MIN,38,0,12.9,1.7,4.2,.400,0.4,1.4,.264,1.3,2.8,.467,.444,0.9,1.2,.818,0.2,1.2,1.3,1.3,0.4,0.1,0.7,1.2,4.7,miltosh01
324,Justin Minaya,SF,24,POR,14,0,9.0,0.4,1.5,.286,0.2,0.9,.231,0.2,0.6,.375,.357,0.2,0.4,.500,0.5,0.6,1.1,0.4,0.3,0.4,0.2,0.6,1.3,minayju01
325,Josh Minott,SF,21,MIN,15,0,3.1,0.5,1.2,.444,0.0,0.3,.000,0.5,0.9,.615,.444,0.7,0.8,.833,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.4,1.7,minotjo01
326,Davion Mitchell,PG,25,SAC,38,3,12.7,1.4,3.6,.380,0.5,1.8,.257,0.9,1.8,.507,.445,0.4,0.6,.762,0.2,0.9,1.0,1.8,0.2,0.1,0.6,1.1,3.6,mitchda01
327,Donovan Mitchell,SG,27,CLE,38,38,35.6,9.9,21.1,.469,3.2,9.2,.351,6.7,12.0,.560,.545,5.2,6.0,.856,1.1,4.4,5.5,6.4,1.9,0.5,2.8,2.2,28.2,mitchdo01
328,Evan Mobley,PF,22,CLE,24,24,32.2,6.7,11.5,.581,0.2,0.6,.357,6.5,11.0,.593,.590,2.3,3.0,.775,2.5,7.6,10.1,2.8,0.8,1.5,2.1,2.9,15.9,mobleev01
329,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,.625,0.0,0.0,,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7,mobleis01
330,Malik Monk,SG,25,SAC,47,0,25.6,5.0,11.3,.439,2.3,6.0,.379,2.7,5.3,.506,.539,2.4,2.9,.812,0.4,2.3,2.7,5.4,0.6,0.6,2.1,2.0,14.6,monkma01
331,Moses Moody,SG,21,GSW,34,4,18.0,3.1,6.5,.482,1.1,3.1,.358,2.0,3.4,.595,.568,1.3,1.7,.789,1.1,2.0,3.1,0.8,0.7,0.3,0.7,1.4,8.7,moodymo01
332,Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0,moonxa01
333,Taze Moore,SG,25,POR,3,0,3.3,1.0,1.7,.600,0.0,0.7,.000,1.0,1.0,1.000,.600,0.0,0.0,,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.7,2.0,mooreta02
334,Wendell Moore Jr.,SG,22,MIN,13,0,3.2,0.4,0.6,.625,0.0,0.2,.000,0.4,0.4,1.000,.625,0.0,0.0,,0.0,0.4,0.4,0.2,0.3,0.1,0.2,0.3,0.8,moorewe01
335,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1,moranja01
336,Marcus Morris,PF,34,PHI,36,7,17.0,2.4,5.4,.441,0.9,2.4,.395,1.4,3.0,.477,.528,0.9,1.0,.861,0.5,2.4,2.9,0.7,0.3,0.3,0.5,1.7,6.6,morrima03
337,Markieff Morris,PF,34,DAL,16,1,9.4,0.9,2.9,.319,0.6,1.8,.321,0.4,1.2,.316,.415,0.2,0.3,.750,0.3,1.5,1.8,0.7,0.3,0.1,0.6,0.7,2.6,morrima02
338,Monte Morris,PG,28,DET,6,0,11.3,2.0,5.5,.364,0.3,1.8,.182,1.7,3.7,.455,.394,0.2,0.3,.500,0.3,1.7,2.0,1.3,0.2,0.2,0.3,0.2,4.5,morrimo01
339,Trey Murphy III,SF,23,NOP,24,5,25.9,4.3,10.1,.428,2.5,7.0,.357,1.8,3.1,.587,.551,1.6,2.1,.780,0.5,3.3,3.8,1.8,0.7,0.3,0.6,1.2,12.8,murphtr02
340,Dejounte Murray,SG,27,ATL,48,48,35.0,8.3,17.7,.468,2.3,6.2,.368,6.0,11.5,.521,.532,2.6,3.2,.836,0.7,4.4,5.1,5.2,1.3,0.3,2.2,1.8,21.5,murrade01
341,Jamal Murray,PG,26,DEN,37,37,31.9,7.9,16.7,.471,2.4,5.9,.406,5.5,10.8,.506,.543,2.8,3.3,.854,0.7,3.2,4.0,6.6,0.8,0.7,1.9,2.0,21.0,murraja01
342,Keegan Murray,SF,23,SAC,44,44,32.9,5.9,12.8,.465,2.4,6.5,.365,3.5,6.2,.571,.559,1.4,1.8,.792,1.3,4.1,5.4,1.6,1.2,0.6,0.8,2.6,15.6,murrake02
343,Kris Murray,SF,23,POR,30,1,12.7,1.3,3.5,.381,0.5,1.8,.283,0.8,1.7,.481,.452,0.3,0.4,.667,0.6,1.2,1.8,0.6,0.8,0.2,0.5,0.8,3.4,murrakr01
344,Mike Muscala,C,32,TOT,32,3,13.7,1.3,3.5,.378,0.7,2.2,.319,0.6,1.3,.476,.477,0.5,0.7,.727,0.9,2.1,2.9,0.9,0.2,0.3,0.5,1.3,3.8,muscami01
344,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,.367,0.6,2.1,.275,0.8,1.6,.487,.444,0.6,0.8,.750,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0,muscami01
344,Mike Muscala,C,32,DET,8,1,12.4,1.1,2.6,.429,1.0,2.3,.444,0.1,0.4,.333,.619,0.1,0.3,.500,0.8,1.6,2.4,0.8,0.1,0.5,0.1,1.3,3.4,muscami01
345,Svi Mykhailiuk,SF,26,BOS,22,0,7.6,1.0,2.9,.333,0.7,2.4,.308,0.2,0.5,.455,.460,0.1,0.3,.500,0.2,0.7,0.9,0.5,0.3,0.0,0.3,0.5,2.8,mykhasv01
346,Larry Nance Jr.,C,31,NOP,31,0,17.8,2.2,3.9,.567,0.6,1.3,.462,1.6,2.6,.617,.642,0.8,1.0,.800,1.3,3.8,5.1,1.3,1.0,0.4,0.7,1.2,5.7,nancela02
347,Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nancepe01
348,Andrew Nembhard,PG,24,IND,37,16,21.7,3.7,7.8,.478,0.7,2.2,.313,3.0,5.6,.544,.522,0.8,0.9,.800,0.6,1.2,1.8,4.5,0.8,0.1,1.8,2.0,8.9,nembhan01
349,Aaron Nesmith,SF,24,IND,46,21,27.0,4.6,8.8,.523,2.2,4.7,.463,2.5,4.2,.592,.646,1.2,1.7,.727,1.0,3.0,4.0,1.5,1.0,0.7,0.9,3.3,12.6,nesmiaa01
350,Georges Niang,PF,30,CLE,47,1,22.0,3.3,7.9,.425,1.7,4.9,.351,1.6,2.9,.551,.535,0.7,0.8,.868,0.3,3.4,3.7,1.3,0.2,0.2,0.7,2.3,9.1,niangge01
351,Daishen Nix,PG,21,MIN,6,0,3.5,0.5,1.3,.375,0.3,0.8,.400,0.2,0.5,.333,.500,0.0,0.3,.000,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,1.3,nixda01
352,Zeke Nnaji,PF,23,DEN,37,0,9.4,1.1,2.5,.457,0.1,0.4,.313,1.0,2.1,.487,.484,0.7,1.1,.641,1.1,1.0,2.1,0.5,0.2,0.5,0.6,1.5,3.1,nnajize01
353,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,.400,0.4,2.6,.174,2.0,3.6,.563,.436,0.3,0.3,1.000,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7,nowelja01
354,Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,nowelma01
355,Frank Ntilikina,PG,25,CHO,5,0,8.6,0.2,1.8,.111,0.2,1.6,.125,0.0,0.2,.000,.167,0.4,0.4,1.000,0.2,1.0,1.2,0.8,0.0,0.0,0.2,0.8,1.0,ntilila01
356,Jusuf Nurkić,C,29,PHO,47,47,27.3,4.6,9.0,.514,0.4,1.7,.263,4.2,7.3,.573,.539,2.3,3.3,.703,2.6,7.7,10.3,3.7,1.0,1.0,2.1,3.3,12.0,nurkiju01
